id,phone_id,online,online_dummy,parent_yn,parent_dummy,gender_own,female,age_own,minage_partner,maxage_partner,height_own,minheight_partner,maxheight_partner,appearance_own,apperance_partner,appearance_own_level,apperance_partner_level,goodlooking_own,goodlooking_partner,status_own,status_own_levels,educ_own,educ_own_levels,min_educ_partner,min_educ_partner_levels
565,6807,offline,0,yes,1,female,1,30,30,34,162,170,,good,,,,1,0,single,1,masters degree,4,masters degree,4
566,8557,offline,0,,0,male,0,36,30,40,163,,,,,,,0,0,divorced,2,high school,1,,0
567,7103,offline,0,,0,female,1,35,,35,161,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
568,6805,offline,0,yes,1,male,0,33,,30,169,160,,,,,,0,0,single,1,bachelors degree,3,,0
569,2374,offline,0,,0,female,1,34,,39,163,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
570,3502,offline,0,yes,1,male,0,41,,,163,,,,good,,,0,1,divorced,2,bachelors degree,3,,0
571,2728,offline,0,yes,1,female,1,37,37,44,165,175,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
572,88422,offline,0,yes,1,female,1,27,27,34,150,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
573,15962,offline,0,,0,male,0,33,,,162,,,,,,,0,0,single,1,,0,,0
574,1167,offline,0,,0,male,0,28,24,29,170,160,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
575,0954,offline,0,,0,male,0,35,29,33,182,160,,good,good,,,1,1,single,1,bachelors degree,3,,0
576,8876,offline,0,,0,male,0,41,,,173,,,,,,,0,0,divorced,2,high school,1,,0
577,3735,offline,0,,0,female,1,28,,,168,172,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
578,3513,offline,0,yes,1,female,1,33,31,37,173,175,,,,,,0,0,single,1,phd,5,masters degree,4
580,3823,offline,0,yes,1,female,1,34,,39,163,172,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
581,0143,offline,0,,0,female,1,54,54,63,160,,,good,,,,1,0,widowed,3,,0,,0
582,8842,offline,0,yes,1,female,1,27,28,35,158,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
583,5077,offline,0,yes,1,male,0,29,24,29,175,,,,,,,0,0,single,1,bachelors degree,3,,0
584,6377,offline,0,,0,male,0,30,23,31,170,155,,,,,,0,0,single,1,bachelors degree,3,,0
585,76652,offline,0,,0,female,1,39,39,47,163,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
586,3798,offline,0,,0,female,1,27,,,159,,,,,,,0,0,,,phd,5,,0
587,8815,offline,0,,0,female,1,37,,40,158,,,,,,,0,0,single,1,high school,1,,0
588,2360,offline,0,yes,1,female,1,36,,36,162,162,,,,,,0,0,divorced,2,masters degree,4,,0
589,4432,offline,0,yes,1,female,1,36,37,41,163,,,,,,,0,0,single,1,bachelors degree,3,,0
590,8189,offline,0,,0,female,1,40,39,44,160,,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
591,5868,offline,0,yes,1,male,0,27,24,27,165,150,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
593,9786,offline,0,yes,1,male,0,28,23,29,171,155,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
594,0690,offline,0,yes,1,female,1,33,,33,163,170,,good,good,,,1,1,single,1,bachelors degree,3,,0
595,0369,offline,0,,0,female,1,30,,,163,,,,good,,,0,1,single,1,bachelors degree,3,bachelors degree,3
596,0192,offline,0,yes,1,female,1,37,,44,156,,,,,,,0,0,single,1,bachelors degree,3,,0
597,79772,offline,0,,0,female,1,38,,43,160,170,,,,,,0,0,divorced,2,,0,bachelors degree,3
598,4099,offline,0,,0,male,0,46,,39,179,,,good,,,,1,0,single,1,bachelors degree,3,,0
599,3715,offline,0,yes,1,female,1,29,,33,162,170,,,good,,,0,1,single,1,bachelors degree,3,bachelors degree,3
600,2708,offline,0,,0,male,0,38,,39,170,158,,good,,,,1,0,single,1,vocational,2,high school,1
601,3193,offline,0,,0,female,1,31,,39,160,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
602,5857,offline,0,,0,female,1,36,37,44,160,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
603,4745,offline,0,,0,female,1,39,,46,160,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
604,6848,offline,0,,0,female,1,30,,35,162,172,,,,,,0,0,single,1,phd,5,bachelors degree,3
605,5303,offline,0,,0,female,1,54,,59,155,168,,good,good,,,1,1,divorced,2,,0,,0
606,7570,offline,0,yes,1,female,1,33,,33,166,,,good,,,,1,0,single,1,,0,,0
607,4168,offline,0,yes,1,female,1,30,30,35,160,170,,good,,,,1,0,single,1,bachelors degree,3,,0
608,7977,offline,0,,0,female,1,25,26,31,160,170,,good,good,,,1,1,single,1,bachelors degree,3,high school,1
609,56582,offline,0,,0,male,0,39,25,35,175,,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
610,6602,offline,0,,0,female,1,30,,38,163,172,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
611,9135,offline,0,yes,1,female,1,35,36,41,163,170,,,,,,0,0,single,1,masters degree,4,,0
612,2229,offline,0,,0,female,1,38,39,42,164,175,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
613,6363,offline,0,,0,male,0,64,40,50,170,,,,,,,0,0,divorced,2,high school,1,,0
614,47452,offline,0,yes,1,female,1,35,,35,155,170,,,,,,0,0,divorced,2,bachelors degree,3,,0
615,8461,offline,0,yes,1,female,1,28,,32,160,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
616,0358,offline,0,,0,male,0,33,,29,178,162,,good,,,,1,0,single,1,bachelors degree,3,high school,1
617,9895,offline,0,,0,female,1,32,,,159,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
618,1987,offline,0,yes,1,female,1,27,,32,162,,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
619,4655,offline,0,,0,female,1,29,,33,156,165,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
620,8178,offline,0,,0,male,0,29,,28,173,163,,,,,,0,0,single,1,bachelors degree,3,,0
621,4290,offline,0,yes,1,female,1,30,,34,158,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
622,4675,offline,0,,0,male,0,41,,41,170,150,,good,,,,1,0,divorced,2,,0,,0
623,7552,offline,0,yes,1,female,1,32,,36,160,168,,,,,,0,0,single,1,masters degree,4,bachelors degree,3
624,0276,offline,0,yes,1,female,1,29,,33,162,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
625,5356,offline,0,,0,female,1,44,,52,158,170,,,,,,0,0,single,1,,0,,0
626,4868,offline,0,yes,1,female,1,33,,39,158,170,,,,,,0,0,single,1,masters degree,4,masters degree,4
627,1061,offline,0,,0,male,0,41,,36,174,160,,good,good,,,1,1,single,1,,0,,0
628,1591,offline,0,,0,female,1,48,50,56,158,170,,good,,,,1,0,single,1,high school,1,,0
629,9402,offline,0,yes,1,female,1,24,,29,160,170,,good,good,,,1,1,single,1,high school,1,,0
630,2811,offline,0,,0,female,1,61,,,162,170,,,,,,0,0,widowed,3,,0,,0
631,8391,offline,0,,0,female,1,64,63,68,160,170,,,,,,0,0,widowed,3,bachelors degree,3,,0
633,5818,offline,0,,0,male,0,29,,29,181,155,,,,,,0,0,single,1,,0,high school,1
634,3854,offline,0,,0,male,0,70,,64,165,155,,,,,,0,0,divorced,2,high school,1,,0
635,1290,offline,0,yes,1,female,1,35,34,43,160,168,,,,,,0,0,single,1,bachelors degree,3,,0
636,1696,offline,0,,0,female,1,31,,39,165,176,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
638,2832,offline,0,,0,male,0,29,,,170,,,,,,,0,0,single,1,,0,,0
639,6139,offline,0,yes,1,female,1,31,27,35,155,170,,,,,,0,0,single,1,bachelors degree,3,masters degree,4
640,2465,offline,0,yes,1,female,1,35,,41,163,172,,,,,,0,0,single,1,,0,,0
641,9295,offline,0,yes,1,female,1,40,,47,163,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
642,6797,offline,0,,0,female,1,66,,70,155,165,,,,,,0,0,widowed,3,,0,,0
643,0304,offline,0,yes,1,female,1,37,,44,158,170,,good,,,,1,0,divorced,2,bachelors degree,3,bachelors degree,3
644,2059,offline,0,yes,1,female,1,38,,43,166,170,,good,good,,,1,1,single,1,bachelors degree,3,,0
645,3023,offline,0,,0,female,1,32,,39,160,168,,good,,,,1,0,single,1,masters degree,4,bachelors degree,3
646,4451,offline,0,,0,male,0,33,,,174,,,,,,,0,0,single,1,high school,1,,0
647,0649,offline,0,,0,female,1,30,30,38,161,170,,,,,,0,0,divorced,2,bachelors degree,3,bachelors degree,3
648,9582,offline,0,,0,female,1,28,29,32,169,173,,good,,,,1,0,single,1,masters degree,4,masters degree,4
649,5971,offline,0,,0,male,0,31,,27,175,,,,,,,0,0,single,1,,0,high school,1
650,7337,offline,0,yes,1,male,0,46,,40,178,160,,,,,,0,0,single,1,masters degree,4,,0
651,7877,offline,0,,0,female,1,30,,30,176,180,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
652,2963,offline,0,,0,male,0,59,,60,168,,,,,,,0,0,,,,0,,0
653,4581,offline,0,yes,1,female,1,23,,29,160,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
654,4804,offline,0,yes,1,male,0,29,,28,180,165,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
655,0490,offline,0,yes,1,male,0,36,,34,168,,,,,,,0,0,single,1,masters degree,4,bachelors degree,3
656,6698,offline,0,yes,1,male,0,37,,36,165,,,,,,,0,0,divorced,2,,0,,0
657,1135,offline,0,,0,male,0,40,,39,,,,,,,,0,0,divorced,2,bachelors degree,3,,0
658,2626,offline,0,yes,1,male,0,33,,33,170,160,,,good,,,0,1,single,1,bachelors degree,3,bachelors degree,3
659,9270,offline,0,yes,1,female,1,32,32,37,160,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
661,1695,offline,0,,0,female,1,34,,39,168,,,,,,,0,0,single,1,masters degree,4,,0
662,5464,offline,0,yes,1,female,1,41,,41,160,170,,,,,,0,0,single,1,masters degree,4,bachelors degree,3
663,7095,offline,0,yes,1,female,1,35,35,43,165,175,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
664,8382,offline,0,yes,1,female,1,35,35,43,165,173,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
665,3958,offline,0,yes,1,female,1,37,37,42,163,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
667,4576,offline,0,yes,1,male,0,37,,35,177,160,,good,good,,,1,1,single,1,bachelors degree,3,,0
668,2767,offline,0,,0,female,1,39,39,46,165,170,,good,,,,1,0,single,1,,0,,0
669,2697,offline,0,yes,1,male,0,37,29,32,170,158,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
670,5507,offline,0,yes,1,female,1,37,37,45,165,173,,good,,,,1,0,single,1,bachelors degree,3,,0
671,3331,offline,0,yes,1,female,1,27,,35,165,172,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
672,8185,offline,0,yes,1,female,1,34,34,40,157,,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
673,9271,offline,0,yes,1,female,1,37,37,42,163,172,,,,,,0,0,single,1,phd,5,masters degree,4
674,0328,offline,0,yes,1,female,1,34,,34,160,,,good,good,,,1,1,single,1,masters degree,4,bachelors degree,3
675,5729,offline,0,yes,1,female,1,43,43,51,170,175,,,,,,0,0,single,1,bachelors degree,3,,0
676,3526,offline,0,,0,female,1,41,41,49,160,,,,,,,0,0,single,1,bachelors degree,3,high school,1
677,8884,offline,0,yes,1,female,1,28,29,32,165,175,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
678,3196,offline,0,yes,1,female,1,30,29,35,163,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
679,38232,offline,0,yes,1,female,1,34,,34,163,172,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
680,3698,offline,0,,0,male,0,54,49,51,170,155,,,,,,0,0,divorced,2,bachelors degree,3,,0
681,3769,offline,0,,0,female,1,28,,33,158,,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
682,0932,offline,0,yes,1,male,0,34,,35,167,154,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
683,7898,offline,0,yes,1,male,0,45,,,173,155,,,,,,0,0,divorced,2,high school,1,,0
684,8368,offline,0,,0,male,0,36,,39,172,,,,,,,0,0,divorced,2,high school,1,,0
685,1979,offline,0,yes,1,male,0,36,,32,180,165,170,,,,,0,0,single,1,bachelors degree,3,high school,1
686,0671,offline,0,,0,female,1,35,,45,158,170,,,,,,0,0,single,1,bachelors degree,3,,0
687,9844,offline,0,,0,female,1,31,33,36,164,174,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
688,2375,offline,0,yes,1,male,0,27,24,28,178,,,,,,,0,0,single,1,high school,1,,0
689,3807,offline,0,yes,1,male,0,30,,30,165,,,,,,,0,0,single,1,high school,1,,0
690,4528,offline,0,yes,1,female,1,27,,31,165,170,,,,,,0,0,divorced,2,,0,,0
691,9061,offline,0,,0,female,1,30,,38,168,175,,good,good,,,1,1,single,1,,0,,0
692,7063,offline,0,,0,female,1,33,,,160,#VALUE!,,good,,,,1,0,single,1,,0,,0
693,6908,offline,0,yes,1,female,1,26,,31,155,165,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
694,8991,offline,0,yes,1,female,1,33,31,38,159,,,,,,,0,0,single,1,masters degree,4,masters degree,4
695,6257,offline,0,,0,female,1,35,,,160,,,good,,,,1,0,single,1,bachelors degree,3,,0
696,6828,offline,0,yes,1,female,1,26,26,31,162,175,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
697,9446,offline,0,,0,male,0,34,,,172,,,,,,,0,0,single,1,high school,1,,0
698,2471,offline,0,yes,1,female,1,30,,39,160,172,,good,,,,1,0,divorced,2,bachelors degree,3,bachelors degree,3
699,3717,offline,0,,0,male,0,48,,40,170,155,,,,,,0,0,,,bachelors degree,3,,0
700,2576,offline,0,yes,1,female,1,28,,35,160,170,,,,,,0,0,,,bachelors degree,3,bachelors degree,3
701,1470,offline,0,,0,female,1,32,,39,162,170,,good,,,,1,0,divorced,2,bachelors degree,3,,0
702,1480,offline,0,,0,male,0,33,,36,170,155,,,,,,0,0,single,1,bachelors degree,3,,0
703,8915,offline,0,yes,1,female,1,24,,,165,175,,,,,,0,0,single,1,bachelors degree,3,,0
704,0223,offline,0,yes,1,male,0,45,,37,170,160,,good,,,,1,0,single,1,phd,5,bachelors degree,3
705,6725,offline,0,yes,1,male,0,48,,41,176,160,,,,,,0,0,divorced,2,,0,bachelors degree,3
706,7876,offline,0,yes,1,female,1,26,,31,163,175,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
707,3432,offline,0,yes,1,female,1,31,,36,156,165,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
708,2563,offline,0,,0,male,0,30,,,162,,,,,,,0,0,single,1,bachelors degree,3,,0
709,9610,offline,0,,0,female,1,35,,43,160,168,,,,,,0,0,divorced,2,masters degree,4,bachelors degree,3
801,5866,offline,0,yes,1,female,1,33,,39,163,175,,good,good,,,1,1,,,bachelors degree,3,,0
802,2161,offline,0,yes,1,female,1,33,,38,167,175,,good,good,,,1,1,divorced,2,bachelors degree,3,bachelors degree,3
803,9816,offline,0,yes,1,female,1,38,43,46,168,175,,good,good,,,1,1,,,bachelors degree,3,bachelors degree,3
804,6910,offline,0,yes,1,male,0,29,,28,163,155,,,,,,0,0,,,,0,bachelors degree,3
805,4298,offline,0,yes,1,female,1,28,,32,158,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
806,8729,offline,0,yes,1,female,1,27,32,35,155,164,,good,,,,1,0,,,bachelors degree,3,bachelors degree,3
807,3797,offline,0,yes,1,female,1,49,47,54,165,170,,good,,,,1,0,widowed,3,,0,,0
808,4970,offline,0,yes,1,female,1,31,,36,156,165,,good,,,,1,0,single,1,,0,,0
809,3873,offline,0,yes,1,female,1,29,33,37,160,175,,good,good,,,1,1,,,bachelors degree,3,,0
810,8278,offline,0,Yes,1,female,1,27,,33,160,170,,good,,,,1,0,single,1,bachelors degree,3,,0
811,1957,offline,0,yes,1,female,1,31,,36,168,175,,good,good,,,1,1,,,masters degree,4,bachelors degree,3
812,0191,offline,0,yes,1,female,1,31,36,38,165,173,,,,,,0,0,,,bachelors degree,3,,0
813,6942,offline,0,,0,female,1,34,,42,161,170,,good,,,,1,0,,,phd,5,masters degree,4
814,2498,offline,0,yes,1,female,1,30,31,34,158,170,,good,good,,,1,1,,,bachelors degree,3,bachelors degree,3
815,1077,offline,0,yes,1,female,1,29,,33,164,172,,good,good,,,1,1,single,1,bachelors degree,3,high school,1
816,0662,offline,0,yes,1,female,1,30,,36,169,175,,good,good,,,1,1,,,masters degree,4,bachelors degree,3
817,7194,offline,0,yes,1,female,1,29,,37,160,170,,,,,,0,0,,,bachelors degree,3,bachelors degree,3
818,8119,offline,0,yes,1,female,1,22,29,33,160,170,,good,good,,,1,1,,,,0,masters degree,4
819,7161,offline,0,yes,1,female,1,34,,39,160,170,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
820,7186,offline,0,yes,1,female,1,31,31,35,165,175,,good,,,,1,0,,,bachelors degree,3,bachelors degree,3
821,8428,offline,0,,0,female,1,36,42,33,158,,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
822,0920,offline,0,,0,female,1,36,,44,160,170,,good,,,,1,0,,,,0,,0
823,5747,offline,0,,0,female,1,33,,39,170,175,,,good,,,0,1,,,,0,,0
824,0515,offline,0,yes,1,female,1,44,,49,164,170,,,good,,,0,1,single,1,high school,1,,0
825,2976,offline,0,,0,female,1,38,,42,161,170,,,,,,0,0,,,,0,,0
826,7579,offline,0,yes,1,female,1,34,,,160,170,,good,good,,,1,1,single,1,masters degree,4,bachelors degree,3
827,9769,offline,0,yes,1,female,1,28,,28,160,170,,,,,,0,0,,,bachelors degree,3,bachelors degree,3
828,8298,offline,0,,0,female,1,27,,33,159,170,,,,,,0,0,single,1,bachelors degree,3,bachelors degree,3
829,3049,offline,0,,0,male,0,45,41,37,165,,,,good,,,0,1,single,1,bachelors degree,3,,0
830,9462,offline,0,,0,male,0,36,,33,170,160,,good,good,,,1,1,single,1,bachelors degree,3,,0
831,0507,offline,0,,0,female,1,25,,29,168,176,,good,good,,,1,1,,,masters degree,4,masters degree,4
833,1893,offline,0,,0,female,1,26,,31,163,172,,,,,,0,0,,,bachelors degree,3,bachelors degree,3
902,1638,offline,0,yes,1,female,1,29,,34,167,175,,good,good,,,1,1,single,1,masters degree,4,bachelors degree,3
904,9286,offline,0,yes,1,female,1,30,,30,167,167,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
905,0721,offline,0,Yes,1,male,0,49,,40,175,160,,good,good,,,1,1,divorced,2,high school ,1,high school,1
908,7005,offline,0,yes,1,female,1,34,,39,160,170,,,,,,0,0,single,1,,0,bachelors degree,3
911,6385,offline,0,,0,female,1,27,27,33,158,170,,good,good,,,1,1,,,masters degree,4,bachelors degree,3
912,4562,offline,0,yes,1,female,1,31,,39,162,172,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
913,2032,offline,0,yes,1,male,0,43,,36,172,160,,,,,,0,0,,,bachelors degree,3,bachelors degree,3
914,2333,offline,0,,0,male,0,39,,31,170,160,,,,,,0,0,,,masters degree,4,bachelors degree,3
915,2941,offline,0,yes,1,male,0,31,,,171,156,,good,god,,,1,1,single,1,vocational,2,,0
916,6119,offline,0,yes,1,male,0,33,25,29,169,160,,good,good,,,1,1,,,,0,bachelors degree,3
917,6538,offline,0,yes,1,female,1,25,26,29,160,,,,,,,0,0,,,bachelors degree,3,,0
918,9899,offline,0,yes,1,female,1,27,27,31,163,175,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
919,0717,offline,0,yes,1,female,1,27,,31,155,170,,,good,,,0,1,single,1,,0,bachelors degree,3
920,4775,offline,0,yes,1,female,1,29,,33,158,170,,good,good,,,1,1,,,masters degree,4,,0
921,3471,offline,0,yes,1,female,1,29,,33,158,170,,good,,,,1,0,,,,0,bachelors degree,3
922,2347,offline,0,yes,1,female,1,23,25,27,158,170,,,,,,0,0,,,phd,5,bachelors degree,3
923,9603,offline,0,yes,1,female,1,26,,31,165,175,,good,good,,,1,1,single,1,,0,high school,1
924,8506,offline,0,yes,1,female,1,37,,40,155,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
925,2382,offline,0,yes,1,male,0,,38,28,176,,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
926,4163,offline,0,yes,1,female,1,33,,35,165,175,,,good,,,0,1,,,bachelors degree,3,bachelors degree,3
1001,8828,offline,0,yes,1,female,1,32,,32,160,160,,good,,,,1,0,single,1,masters degree,4,,0
1002,5727,offline,0,yes,1,female,1,33,,37,167,175,,good,,,,1,0,single,1,,0,vocational ,2
1003,9787,offline,0,yes,1,female,1,33,,39,,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
1004,2051,offline,0,yes,1,female,1,32,,39,173,176,,good,good,,,1,1,single,1,masters degree,4,,0
1005,0861,offline,0,yes,1,female,1,29,29,36,160,165,,,good,,,0,1,single,1,bachelors degree,3,high school,1
1006,1719,offline,0,yes,1,female,1,25,,29,162,170,,good,good,,,1,1,single,1,bachelors degree,3,,0
1007,0255,offline,0,yes,1,female,1,32,32,39,160,170,,good,good,,,1,1,single,1,masters degree,4,bachelors degree,3
1008,2025,offline,0,yes,1,female,1,32,,37,161,170,,,,,,0,0,single,1,masters degree,4,bachelors degree,3
1009,2826,offline,0,yes,1,female,1,30,32,35,160,170,,,good,,,0,1,single,1,bachelors degree,3,bachelors degree,3
1010,3155,offline,0,yes,1,female,1,32,,37,157,170,,good,good,,,1,1,single,1,masters degree,4,bachelors degree,3
1011,5122,offline,0,yes,1,male,0,46,,40,170,154,,good,good,,,1,1,single,1,bachelors degree,3,,0
1012,9389,offline,0,yes,1,female,1,33,38,,,166,,,good,,,0,1,single,1,masters degree,4,,0
1013,9387,offline,0,yes,1,female,1,33,34,37,155,165,,,,,,0,0,single,1,masters degree,4,bachelors degree,3
1014,7200,offline,0,yes,1,female,1,34,,39,158,170,,,good,,,0,1,single,1,bachelors degree,3,bachelors degree,3
1015,82692,offline,0,yes,1,female,1,34,,39,158,170,,good,good,,,1,1,single,1,,0,bachelors degree,3
1016,8722,offline,0,yes,1,female,1,36,36,36,162,170,,,,,,0,0,single,1,masters degree,4,bachelors degree,3
1018,5779,offline,0,,0,male,0,41,49,,165,150,,good,good,,,1,1,divorced,2,high school,1,,0
1019,2052,offline,0,,0,female,1,36,,41,158,165,,good,good,,,1,1,single,1,masters degree,4,,0
1020,8783,offline,0,yes,1,female,1,31,,43,168,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3
1021,7804,offline,0,,0,male,0,30,,30,170,,,good,,,,1,0,single,1,high school,1,,0
1022,4798,offline,0,,0,male,0,50,,40,168,160,,good,good,,,1,1,single,1,high school,1,bachelors degree,3
1023,8058,offline,0,,0,male,0,46,56,46,168,,,good,good,,,1,1,,,phd,5,bachelors degree,3
1024,2818,offline,0,,0,female,1,35,40,30,160,168,,good,,,,1,0,single,1,bachelors degree,3,bachelors degree,3
1025,0862,offline,0,,0,female,1,50,,62,157,170,,good,,,,1,0,divorced,2,high school,1,,0
1026,2554,offline,0,yes,1,female,1,48,,,158,,,,,,,0,0,divorced,2,bachelors degree,3,,0
1027,76653,offline,0,,0,female,1,39,,39,163,170,,good,good,,,1,1,single,1,bachelors degree,3,bachelors degree,3